PKG (J),CPU (J),DRAM (J),Time (ms),Temp (C),Input case,Size
11.294921875,9.9169921875,0.40771484375,1329.09,66.0,best,100000.0
11.21575927734375,9.839111328125,0.40423583984375,1315.46,66.0,best,100000.0
11.0728759765625,9.708740234375,0.4105224609375,1315.04,68.0,best,100000.0
11.2445068359375,9.861572265625,0.4097900390625,1315.12,69.0,best,100000.0
11.1993408203125,9.8226318359375,0.40716552734375,1323.2,69.0,best,100000.0
11.237548828125,9.8380126953125,0.41357421875,1323.39,68.0,best,100000.0
11.08648681640625,9.73675537109375,0.40142822265625,1289.55,67.0,best,100000.0
10.96856689453125,9.6322021484375,0.39605712890625,1294.74,67.0,best,100000.0
11.07257080078125,9.7034912109375,0.4053955078125,1305.27,67.0,best,100000.0
10.93499755859375,9.5780029296875,0.41217041015625,1311.29,66.0,best,100000.0
10.84967041015625,9.53839111328125,0.40411376953125,1240.55,66.0,best,100000.0
10.95220947265625,9.6141357421875,0.40850830078125,1267.26,68.0,best,100000.0
11.09674072265625,9.69708251953125,0.40899658203125,1343.95,68.0,best,100000.0
11.21173095703125,9.84027099609375,0.40765380859375,1311.95,68.0,best,100000.0
19.4300537109375,17.02606201171875,0.65252685546875,2373.99,66.0,best,200000.0
20.0213623046875,17.59381103515625,0.660888671875,2417.05,66.0,best,200000.0
20.058044433593754,17.6171875,0.667724609375,2449.9,67.0,best,200000.0
19.418701171875,17.0322265625,0.64794921875,2380.26,67.0,best,200000.0
19.291564941406246,16.9202880859375,0.64910888671875,2367.61,65.0,best,200000.0
19.103271484375,16.76092529296875,0.6221923828125,2343.5,64.0,best,200000.0
19.421569824218754,17.0604248046875,0.6376953125,2376.29,65.0,best,200000.0
20.096435546875,17.64923095703125,0.67266845703125,2442.49,66.0,best,200000.0
19.343505859375,16.953369140625,0.6485595703125,2383.72,67.0,best,200000.0
19.474792480468754,17.1182861328125,0.64288330078125,2362.64,67.0,best,200000.0
19.617004394531246,17.24420166015625,0.64752197265625,2392.14,67.0,best,200000.0
19.375793457031246,16.9732666015625,0.65899658203125,2385.39,66.0,best,200000.0
19.2696533203125,16.90960693359375,0.64752197265625,2373.78,66.0,best,200000.0
19.367980957031246,16.96441650390625,0.64935302734375,2388.2,65.0,best,200000.0
19.314270019531246,16.97119140625,0.63818359375,2349.62,66.0,best,200000.0
19.472351074218754,17.11126708984375,0.64483642578125,2366.16,65.0,best,200000.0
19.500427246093754,17.10968017578125,0.64923095703125,2377.62,67.0,best,200000.0
19.970153808593754,17.5601806640625,0.65374755859375,2416.01,68.0,best,200000.0
19.33447265625,16.97869873046875,0.64056396484375,2366.8,66.0,best,200000.0
19.424560546875,17.02581787109375,0.65362548828125,2379.77,66.0,best,200000.0
19.445861816406246,17.06353759765625,0.65338134765625,2382.13,65.0,best,200000.0
19.3045654296875,16.92449951171875,0.64251708984375,2384.89,66.0,best,200000.0
19.8609619140625,17.43463134765625,0.665771484375,2427.99,65.0,best,200000.0
19.489929199218754,17.13897705078125,0.644287109375,2363.33,64.0,best,200000.0
19.773254394531246,17.36236572265625,0.662353515625,2419.34,64.0,best,200000.0
19.678039550781246,17.26373291015625,0.66387939453125,2446.26,66.0,best,200000.0
19.2679443359375,16.88238525390625,0.6507568359375,2389.64,66.0,best,200000.0
28.4080810546875,24.8287353515625,0.95147705078125,3562.83,63.0,best,300000.0
28.783142089843754,25.18017578125,0.96142578125,3548.73,63.0,best,300000.0
28.605529785156246,24.992736816406246,0.960693359375,3534.64,63.0,best,300000.0
28.304260253906246,24.751220703125,0.9476318359375,3513.65,62.0,best,300000.0
28.8116455078125,25.210144042968754,0.9595947265625,3536.98,62.0,best,300000.0
28.5631103515625,24.986389160156246,0.95245361328125,3530.89,64.0,best,300000.0
28.7261962890625,25.074951171875,0.97161865234375,3571.94,65.0,best,300000.0
28.579345703125,25.000244140625,0.95941162109375,3512.69,63.0,best,300000.0
28.585754394531246,25.0029296875,0.95794677734375,3525.86,64.0,best,300000.0
28.608215332031246,25.0001220703125,0.96563720703125,3523.9,63.0,best,300000.0
28.430847167968754,24.819274902343754,0.96319580078125,3523.74,62.0,best,300000.0
28.5775146484375,25.002197265625,0.9644775390625,3502.38,62.0,best,300000.0
28.403259277343754,24.825622558593754,0.95745849609375,3530.44,65.0,best,300000.0
28.556823730468754,24.9454345703125,0.9669189453125,3523.46,65.0,best,300000.0
28.521179199218754,24.854736328125,0.97967529296875,3565.85,62.0,best,300000.0
28.752014160156246,25.1319580078125,0.96759033203125,3548.05,65.0,best,300000.0
28.7401123046875,25.160339355468754,0.95428466796875,3533.71,66.0,best,300000.0
28.386047363281246,24.8668212890625,0.94256591796875,3504.05,67.0,best,300000.0
28.627990722656246,24.971496582031246,0.976318359375,3556.56,66.0,best,300000.0
28.554138183593754,24.982971191406246,0.95428466796875,3549.3,63.0,best,300000.0
28.712646484375,25.152099609375,0.94970703125,3549.09,64.0,best,300000.0
28.756652832031246,25.157653808593754,0.96649169921875,3554.17,65.0,best,300000.0
28.497375488281246,24.890686035156246,0.95709228515625,3551.25,64.0,best,300000.0
28.612548828125,25.0367431640625,0.96044921875,3512.48,66.0,best,300000.0
28.731262207031246,25.109558105468754,0.96954345703125,3574.38,67.0,best,300000.0
28.8892822265625,25.2352294921875,0.97705078125,3593.73,66.0,best,300000.0
28.667785644531246,25.102966308593754,0.95428466796875,3537.69,65.0,best,300000.0
38.95452880859375,33.35870361328125,1.47412109375,4789.16,65.0,best,400000.0
39.00061035156249,33.3878173828125,1.47039794921875,4802.07,64.0,best,400000.0
39.25054931640625,33.6644287109375,1.46966552734375,4765.3,63.0,best,400000.0
39.171630859375,33.62030029296875,1.44000244140625,4753.07,66.0,best,400000.0
39.06610107421875,33.46734619140625,1.46331787109375,4780.84,69.0,best,400000.0
39.17547607421875,33.51812744140625,1.4769287109375,4778.77,66.0,best,400000.0
38.9189453125,33.271484375,1.47125244140625,4787.55,65.0,best,400000.0
39.07672119140625,33.49285888671875,1.45751953125,4779.97,62.0,best,400000.0
38.86737060546875,33.3096923828125,1.44921875,4768.36,65.0,best,400000.0
38.9970703125,33.40948486328125,1.459716796875,4781.99,63.0,best,400000.0
38.952880859375,33.37066650390625,1.46343994140625,4774.44,63.0,best,400000.0
39.09356689453125,33.48773193359375,1.462158203125,4779.38,63.0,best,400000.0
39.07916259765625,33.4918212890625,1.4664306640625,4795.59,66.0,best,400000.0
39.05029296875,33.4378662109375,1.468017578125,4767.29,66.0,best,400000.0
39.04602050781249,33.47479248046875,1.4554443359375,4784.12,64.0,best,400000.0
39.00720214843751,33.41259765625,1.45965576171875,4784.76,64.0,best,400000.0
39.03674316406249,33.46441650390625,1.4573974609375,4774.56,68.0,best,400000.0
39.03411865234375,33.49462890625,1.47216796875,4746.78,64.0,best,400000.0
38.97625732421875,33.37481689453125,1.46563720703125,4783.66,62.0,best,400000.0
39.13397216796875,33.5396728515625,1.45892333984375,4783.66,63.0,best,400000.0
39.37237548828125,33.77313232421875,1.46624755859375,4772.17,68.0,best,400000.0
39.24072265625,33.6470947265625,1.46630859375,4780.2,67.0,best,400000.0
39.20886230468751,33.573486328125,1.475830078125,4782.77,66.0,best,400000.0
39.215087890625,33.6060791015625,1.47607421875,4770.51,65.0,best,400000.0
39.17340087890625,33.567626953125,1.47406005859375,4794.01,66.0,best,400000.0
38.83874511718751,33.27423095703125,1.44305419921875,4782.59,67.0,best,400000.0
47.3603515625,40.4873046875,1.81231689453125,5870.42,62.0,best,500000.0
47.84942626953125,41.07073974609375,1.794189453125,5830.94,65.0,best,500000.0
47.48663330078125,40.62261962890625,1.80987548828125,5855.36,66.0,best,500000.0
47.27105712890625,40.48669433593751,1.77508544921875,5834.9,64.0,best,500000.0
47.65130615234375,40.86462402343751,1.79559326171875,5835.36,69.0,best,500000.0
47.67242431640625,40.84143066406249,1.8013916015625,5870.16,67.0,best,500000.0
47.31451416015625,40.53845214843751,1.7955322265625,5837.62,61.0,best,500000.0
47.432373046875,40.60504150390625,1.80438232421875,5865.35,61.0,best,500000.0
47.75750732421875,40.89001464843751,1.80987548828125,5868.76,61.0,best,500000.0
47.47100830078125,40.63787841796875,1.81121826171875,5863.34,65.0,best,500000.0
47.48089599609375,40.68200683593751,1.7890625,5816.42,64.0,best,500000.0
46.63720703125,39.92181396484375,1.76287841796875,5776.31,62.0,best,500000.0
46.99163818359375,40.206787109375,1.7791748046875,5813.69,61.0,best,500000.0
47.41241455078125,40.58306884765625,1.8048095703125,5832.39,63.0,best,500000.0
47.52960205078125,40.72009277343751,1.80303955078125,5839.81,63.0,best,500000.0
47.21600341796875,40.46685791015625,1.7822265625,5810.51,65.0,best,500000.0
47.93255615234375,41.08135986328125,1.8150634765625,5865.64,68.0,best,500000.0
46.8564453125,40.09625244140625,1.75128173828125,5814.58,67.0,best,500000.0
47.37445068359375,40.60345458984375,1.80340576171875,5827.11,64.0,best,500000.0
47.77282714843751,40.940673828125,1.805908203125,5856.54,65.0,best,500000.0
47.21014404296875,40.37921142578125,1.798583984375,5857.12,65.0,best,500000.0
47.06640625,40.33605957031249,1.78729248046875,5805.5,61.0,best,500000.0
47.26068115234375,40.471923828125,1.783935546875,5813.55,62.0,best,500000.0
47.57763671875,40.77160644531249,1.80828857421875,5843.46,62.0,best,500000.0
47.70208740234375,40.89764404296875,1.7908935546875,5845.5,65.0,best,500000.0
47.79626464843751,40.96466064453125,1.81011962890625,5865.94,64.0,best,500000.0
47.91937255859375,41.09979248046875,1.82012939453125,5860.01,69.0,best,500000.0
46.65386962890625,39.92169189453125,1.75152587890625,5792.96,66.0,best,500000.0
57.35455322265625,49.2705078125,2.1685791015625,7114.43,62.0,best,600000.0
57.37017822265625,49.30462646484375,2.16326904296875,7104.08,66.0,best,600000.0
57.283203125,49.18859863281249,2.16741943359375,7137.21,62.0,best,600000.0
57.12591552734375,49.02984619140625,2.1593017578125,7119.11,61.0,best,600000.0
57.66754150390625,49.61389160156249,2.17572021484375,7092.33,68.0,best,600000.0
57.49267578125,49.416748046875,2.1673583984375,7121.41,66.0,best,600000.0
57.29089355468751,49.16241455078125,2.18267822265625,7148.63,61.0,best,600000.0
57.32263183593751,49.23840332031249,2.1702880859375,7112.84,61.0,best,600000.0
57.115478515625,49.02685546875,2.15960693359375,7117.31,62.0,best,600000.0
57.38732910156249,49.32458496093751,2.14697265625,7112.27,65.0,best,600000.0
57.40881347656249,49.28057861328125,2.1822509765625,7137.53,61.0,best,600000.0
57.14343261718751,49.05822753906249,2.16815185546875,7123.1,61.0,best,600000.0
57.54791259765625,49.45404052734375,2.1690673828125,7115.68,64.0,best,600000.0
57.31829833984375,49.19921875,2.17822265625,7131.41,63.0,best,600000.0
57.207275390625,49.11260986328125,2.16552734375,7091.01,66.0,best,600000.0
57.41693115234375,49.30487060546875,2.18560791015625,7141.21,63.0,best,600000.0
57.33386230468751,49.25250244140625,2.18292236328125,7100.25,64.0,best,600000.0
57.19073486328125,49.13690185546875,2.1702880859375,7116.78,62.0,best,600000.0
57.38415527343751,49.30267333984375,2.16314697265625,7122.79,63.0,best,600000.0
57.14953613281249,49.07043457031249,2.1700439453125,7118.57,61.0,best,600000.0
57.2626953125,49.17840576171875,2.14862060546875,7115.04,65.0,best,600000.0
57.00848388671875,48.95556640625,2.16461181640625,7125.31,64.0,best,600000.0
56.93536376953125,48.85369873046875,2.15179443359375,7113.54,62.0,best,600000.0
57.47619628906249,49.38348388671875,2.177978515625,7138.52,67.0,best,600000.0
66.61865234375,57.34765625,2.50634765625,8322.43,67.0,best,700000.0
67.1429443359375,57.85357666015625,2.54534912109375,8348.12,67.0,best,700000.0
66.7362060546875,57.43194580078125,2.5557861328125,8351.0,62.0,best,700000.0
67.00390625,57.69940185546875,2.53411865234375,8372.65,62.0,best,700000.0
67.130859375,57.81524658203125,2.5489501953125,8355.18,68.0,best,700000.0
67.07855224609375,57.74334716796875,2.56396484375,8397.27,64.0,best,700000.0
67.299072265625,57.97790527343751,2.5618896484375,8378.22,66.0,best,700000.0
66.6163330078125,57.431396484375,2.5281982421875,8275.5,64.0,best,700000.0
66.8876953125,57.566650390625,2.5587158203125,8357.9,61.0,best,700000.0
66.7662353515625,57.56805419921875,2.5416259765625,8275.52,66.0,best,700000.0
67.00537109375,57.68859863281249,2.55963134765625,8390.07,65.0,best,700000.0
66.373779296875,57.16790771484375,2.53900146484375,8253.1,62.0,best,700000.0
67.1077880859375,57.79974365234375,2.54766845703125,8383.67,66.0,best,700000.0
66.8330078125,57.66241455078125,2.52813720703125,8234.23,68.0,best,700000.0
65.9912109375,56.89898681640625,2.49395751953125,8174.73,68.0,best,700000.0
67.6077880859375,58.27874755859375,2.5631103515625,8366.72,68.0,best,700000.0
66.77008056640625,57.43731689453125,2.5631103515625,8366.23,63.0,best,700000.0
66.4085693359375,57.26873779296875,2.52276611328125,8233.1,64.0,best,700000.0
66.7587890625,57.45501708984375,2.54986572265625,8353.95,61.0,best,700000.0
66.865234375,57.62255859375,2.525146484375,8287.87,66.0,best,700000.0
66.2899169921875,57.06683349609375,2.50408935546875,8327.43,66.0,best,700000.0
66.73797607421875,57.42645263671875,2.55108642578125,8346.15,61.0,best,700000.0
67.095458984375,57.74444580078125,2.5599365234375,8398.91,61.0,best,700000.0
67.00115966796875,57.76281738281249,2.54241943359375,8300.76,68.0,best,700000.0
66.549072265625,57.37506103515625,2.52252197265625,8256.16,67.0,best,700000.0
67.17633056640625,57.82147216796875,2.56427001953125,8396.63,62.0,best,700000.0
67.204345703125,57.806396484375,2.5733642578125,8436.49,64.0,best,700000.0
66.76190185546875,57.39904785156249,2.56976318359375,8376.2,61.0,best,700000.0
71.9306640625,61.69714355468751,2.9044189453125,9276.61,63.0,best,800000.0
72.880859375,62.59588623046875,2.90386962890625,9324.84,66.0,best,800000.0
76.06274414062499,65.6387939453125,2.9388427734375,9500.75,64.0,best,800000.0
75.54608154296875,65.221435546875,2.91729736328125,9373.77,62.0,best,800000.0
75.38177490234375,65.04156494140625,2.90277099609375,9421.8,64.0,best,800000.0
75.45678710937501,65.11444091796875,2.88134765625,9419.77,64.0,best,800000.0
73.64398193359375,63.32824707031249,2.91265869140625,9397.29,64.0,best,800000.0
75.56744384765625,65.23150634765625,2.9034423828125,9384.43,66.0,best,800000.0
71.65045166015625,61.49334716796875,2.84228515625,9270.45,60.0,best,800000.0
74.1326904296875,63.6826171875,2.937255859375,9543.01,66.0,best,800000.0
75.3720703125,65.0003662109375,2.92474365234375,9447.95,61.0,best,800000.0
75.69891357421875,65.3125,2.9180908203125,9454.56,64.0,best,800000.0
73.4012451171875,63.13531494140625,2.9090576171875,9330.0,66.0,best,800000.0
76.00592041015625,65.58837890625,2.94256591796875,9488.28,64.0,best,800000.0
77.24798583984375,66.592041015625,2.9654541015625,9751.66,61.0,best,800000.0
71.29180908203125,61.190185546875,2.86480712890625,9166.42,63.0,best,800000.0
75.1463623046875,64.80267333984375,2.90032958984375,9441.07,62.0,best,800000.0
75.17156982421875,64.89727783203125,2.89105224609375,9358.94,64.0,best,800000.0
76.08227539062499,65.65997314453125,2.933349609375,9490.39,65.0,best,800000.0
73.033203125,62.82214355468751,2.8990478515625,9279.17,67.0,best,800000.0
70.06121826171875,60.05578613281249,2.84954833984375,9058.35,63.0,best,800000.0
75.98797607421875,65.60528564453125,2.91845703125,9474.91,64.0,best,800000.0
78.6787109375,68.023681640625,2.9732666015625,9768.17,67.0,best,800000.0
76.17596435546875,65.633056640625,2.93658447265625,9645.95,62.0,best,800000.0
73.30914306640625,63.01239013671875,2.92181396484375,9388.53,65.0,best,800000.0
77.30908203125,66.65625,2.97802734375,9766.68,62.0,best,800000.0
94.4398193359375,81.6441650390625,3.59210205078125,11986.7,64.0,best,900000.0
84.56719970703125,72.87420654296875,3.376220703125,10767.0,67.0,best,900000.0
84.52899169921875,72.87329101562499,3.3740234375,10742.4,66.0,best,900000.0
83.78637695312499,72.33471679687501,3.3092041015625,10477.8,66.0,best,900000.0
77.95404052734375,66.92376708984375,3.2547607421875,10016.4,65.0,best,900000.0
84.07928466796875,72.57952880859375,3.34918212890625,10504.9,62.0,best,900000.0
77.48919677734375,66.45416259765625,3.243896484375,10022.9,61.0,best,900000.0
83.98541259765625,72.33416748046875,3.36773681640625,10754.8,61.0,best,900000.0
94.10809326171875,81.32830810546875,3.593994140625,11986.6,60.0,best,900000.0
82.28302001953125,70.9583740234375,3.3199462890625,10316.9,66.0,best,900000.0
85.03424072265625,73.36895751953125,3.3629150390625,10761.6,61.0,best,900000.0
84.3944091796875,72.72662353515625,3.3753662109375,10756.6,65.0,best,900000.0
83.98468017578125,72.30419921875,3.3790283203125,10768.8,64.0,best,900000.0
93.90240478515624,81.21539306640625,3.5152587890625,11927.3,65.0,best,900000.0
94.79156494140624,82.03680419921875,3.580322265625,11937.3,66.0,best,900000.0
84.06622314453125,72.55743408203125,3.352783203125,10491.2,66.0,best,900000.0
84.15380859375,72.44879150390625,3.38299560546875,10797.4,63.0,best,900000.0
93.66192626953124,80.9931640625,3.52783203125,11918.0,63.0,best,900000.0
84.28515625,72.65698242187501,3.35968017578125,10748.0,66.0,best,900000.0
93.84600830078125,81.16693115234375,3.53717041015625,11929.1,64.0,best,900000.0
83.95172119140625,72.30609130859375,3.37274169921875,10746.8,65.0,best,900000.0
81.7236328125,70.44366455078125,3.30242919921875,10296.4,60.0,best,900000.0
94.16186523437501,81.40875244140625,3.5780029296875,11945.7,61.0,best,900000.0
94.10198974609376,81.35516357421875,3.5859375,11952.4,63.0,best,900000.0
83.9417724609375,72.451171875,3.33868408203125,10506.8,65.0,best,900000.0
77.5411376953125,66.5113525390625,3.2520751953125,9976.37,62.0,best,900000.0
83.79400634765625,72.34344482421875,3.33868408203125,10462.1,63.0,best,900000.0
81.3204345703125,70.0787353515625,3.27496337890625,10303.2,62.0,best,900000.0
94.54974365234376,81.7269287109375,3.5985107421875,12030.2,66.0,best,900000.0
94.28350830078125,81.55572509765625,3.584228515625,11937.1,65.0,best,900000.0
92.1842041015625,79.14263916015625,3.8297729492187504,11848.6,60.0,best,1000000.0
92.1851806640625,79.40960693359375,3.795166015625,11496.4,63.0,best,1000000.0
84.66754150390625,72.48248291015625,3.6618041992187504,10911.3,62.0,best,1000000.0
90.68988037109376,77.7030029296875,3.8447875976562496,11626.7,67.0,best,1000000.0
85.8756103515625,73.5699462890625,3.689453125,10989.6,61.0,best,1000000.0
92.3529052734375,79.44793701171875,3.775390625,11794.2,67.0,best,1000000.0
92.2255859375,79.4544677734375,3.7833251953125,11533.4,68.0,best,1000000.0
92.66259765625,79.59991455078125,3.8499145507812496,11856.8,66.0,best,1000000.0
88.89813232421875,76.4298095703125,3.690673828125,11393.7,60.0,best,1000000.0
95.82666015625,82.73980712890625,3.8186645507812496,11957.1,66.0,best,1000000.0
85.71649169921875,73.4371337890625,3.65869140625,11009.7,61.0,best,1000000.0
92.60357666015624,79.60650634765625,3.8115234375,11829.8,67.0,best,1000000.0
88.82568359375,76.33819580078125,3.7037963867187504,11411.5,61.0,best,1000000.0
92.5264892578125,79.50274658203125,3.8472900390625,11832.2,65.0,best,1000000.0
86.40203857421875,74.0687255859375,3.7109375,11044.1,64.0,best,1000000.0
92.046875,79.04180908203125,3.8278198242187504,11826.1,63.0,best,1000000.0
85.9478759765625,73.62725830078125,3.6959838867187504,10996.3,62.0,best,1000000.0
85.0787353515625,72.79949951171875,3.704833984375,10949.6,60.0,best,1000000.0
92.94677734375,79.92303466796875,3.8382568359375,11833.2,67.0,best,1000000.0
86.08612060546875,73.75799560546875,3.6963500976562496,10996.9,63.0,best,1000000.0
95.00213623046876,81.94244384765625,3.822021484375,11951.6,60.0,best,1000000.0
92.86352539062499,79.8697509765625,3.832763671875,11827.2,65.0,best,1000000.0
82.94708251953125,70.9783935546875,3.59515380859375,10678.4,65.0,best,1000000.0
93.22210693359376,80.16326904296875,3.8582153320312496,11850.1,67.0,best,1000000.0
85.86865234375,73.6243896484375,3.6807250976562496,10978.1,61.0,best,1000000.0
85.11907958984375,72.82476806640625,3.693115234375,10952.4,61.0,best,1000000.0
92.4742431640625,79.5040283203125,3.8303833007812496,11865.9,62.0,best,1000000.0
92.08477783203124,79.04864501953125,3.8408203125,11878.2,61.0,best,1000000.0
90.13653564453124,77.25579833984375,3.794677734375,11590.7,63.0,best,1000000.0
9.74517822265625,8.44775390625,0.384765625,1238.98,63.0,random1,25000.0
10.06280517578125,8.7943115234375,0.40179443359375,1170.99,63.0,random1,25000.0
9.31817626953125,8.15960693359375,0.31170654296875,1162.87,62.0,random1,25000.0
17.48358154296875,15.11181640625,0.54925537109375,2448.06,60.0,random1,50000.0
17.194580078125,14.96246337890625,0.5213623046875,2329.66,60.0,random1,50000.0
17.127685546875,14.8853759765625,0.52825927734375,2343.32,60.0,random1,50000.0
25.6468505859375,22.268310546875,0.77569580078125,3509.21,62.0,random1,75000.0
26.379699707031246,22.938659667968754,0.76873779296875,3676.43,63.0,random1,75000.0
26.760681152343754,23.280578613281246,0.77880859375,3680.3,62.0,random1,75000.0
33.4222412109375,28.993713378906246,0.95965576171875,4730.92,56.0,random1,100000.0
35.24053955078125,30.650390625,1.04718017578125,4901.58,56.0,random1,100000.0
34.73614501953125,30.185852050781246,0.9881591796875,4910.36,56.0,random1,100000.0
69.16986083984375,60.15203857421875,1.87591552734375,9818.76,57.0,random1,200000.0
